projection1												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	10kHz	x30	7	Null	7	Null	Null	24	23	Null
	2	1000uA	10kHz	x30	7	Null	6	7	Null	24	22	23
	3	1000uA	10kHz	x30	7	Null	5	6	Null	24	21	22
	4	1000uA	10kHz	x30	7	Null	4	5	Null	24	20	21
	5	1000uA	10kHz	x30	7	Null	3	4	Null	24	19	20
	6	1000uA	10kHz	x30	7	Null	2	3	Null	24	18	19
	7	1000uA	10kHz	x30	7	Null	1	2	Null	24	17	18
	8	1000uA	10kHz	x30	7	Null	0	1	Null	24	16	17
	9	1000uA	10kHz	x30	7	Null	15	0	Null	24	31	16
	10	1000uA	10kHz	x30	7	Null	14	15	Null	24	30	31
	11	1000uA	10kHz	x30	7	Null	13	14	Null	24	29	30
	12	1000uA	10kHz	x30	7	Null	12	13	Null	24	28	29
	13	1000uA	10kHz	x30	7	Null	11	12	Null	24	27	28
	14	1000uA	10kHz	x30	7	Null	10	11	Null	24	26	27
	15	1000uA	10kHz	x30	7	Null	9	10	Null	24	25	26
	16	1000uA	10kHz	x30	7	Null	8	9	Null	24	24	25
end												
projection2												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	10kHz	x30	6	7	7	Null	Null	Null	23	Null
	2	1000uA	10kHz	x30	6	7	6	7	Null	Null	22	23
	3	1000uA	10kHz	x30	6	7	5	6	Null	Null	21	22
	4	1000uA	10kHz	x30	6	7	4	5	Null	Null	20	21
	5	1000uA	10kHz	x30	6	7	3	4	Null	Null	19	20
	6	1000uA	10kHz	x30	6	7	2	3	Null	Null	18	19
	7	1000uA	10kHz	x30	6	7	1	2	Null	Null	17	18
	8	1000uA	10kHz	x30	6	7	0	1	Null	Null	16	17
	9	1000uA	10kHz	x30	6	7	15	0	Null	Null	31	16
	10	1000uA	10kHz	x30	6	7	14	15	Null	Null	30	31
	11	1000uA	10kHz	x30	6	7	13	14	Null	Null	29	30
	12	1000uA	10kHz	x30	6	7	12	13	Null	Null	28	29
	13	1000uA	10kHz	x30	6	7	11	12	Null	Null	27	28
	14	1000uA	10kHz	x30	6	7	10	11	Null	Null	26	27
	15	1000uA	10kHz	x30	6	7	9	10	Null	Null	25	26
	16	1000uA	10kHz	x30	6	7	8	9	Null	Null	24	25
end												
projection3												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	10kHz	x30	5	6	7	Null	Null	Null	23	Null
	2	1000uA	10kHz	x30	5	6	6	7	Null	Null	22	23
	3	1000uA	10kHz	x30	5	6	5	6	Null	Null	21	22
	4	1000uA	10kHz	x30	5	6	4	5	Null	Null	20	21
	5	1000uA	10kHz	x30	5	6	3	4	Null	Null	19	20
	6	1000uA	10kHz	x30	5	6	2	3	Null	Null	18	19
	7	1000uA	10kHz	x30	5	6	1	2	Null	Null	17	18
	8	1000uA	10kHz	x30	5	6	0	1	Null	Null	16	17
	9	1000uA	10kHz	x30	5	6	15	0	Null	Null	31	16
	10	1000uA	10kHz	x30	5	6	14	15	Null	Null	30	31
	11	1000uA	10kHz	x30	5	6	13	14	Null	Null	29	30
	12	1000uA	10kHz	x30	5	6	12	13	Null	Null	28	29
	13	1000uA	10kHz	x30	5	6	11	12	Null	Null	27	28
	14	1000uA	10kHz	x30	5	6	10	11	Null	Null	26	27
	15	1000uA	10kHz	x30	5	6	9	10	Null	Null	25	26
	16	1000uA	10kHz	x30	5	6	8	9	Null	Null	24	25
end												
projection4												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	10kHz	x30	4	5	7	Null	Null	Null	23	Null
	2	1000uA	10kHz	x30	4	5	6	7	Null	Null	22	23
	3	1000uA	10kHz	x30	4	5	5	6	Null	Null	21	22
	4	1000uA	10kHz	x30	4	5	4	5	Null	Null	20	21
	5	1000uA	10kHz	x30	4	5	3	4	Null	Null	19	20
	6	1000uA	10kHz	x30	4	5	2	3	Null	Null	18	19
	7	1000uA	10kHz	x30	4	5	1	2	Null	Null	17	18
	8	1000uA	10kHz	x30	4	5	0	1	Null	Null	16	17
	9	1000uA	10kHz	x30	4	5	15	0	Null	Null	31	16
	10	1000uA	10kHz	x30	4	5	14	15	Null	Null	30	31
	11	1000uA	10kHz	x30	4	5	13	14	Null	Null	29	30
	12	1000uA	10kHz	x30	4	5	12	13	Null	Null	28	29
	13	1000uA	10kHz	x30	4	5	11	12	Null	Null	27	28
	14	1000uA	10kHz	x30	4	5	10	11	Null	Null	26	27
	15	1000uA	10kHz	x30	4	5	9	10	Null	Null	25	26
	16	1000uA	10kHz	x30	4	5	8	9	Null	Null	24	25
end												
projection5												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	10kHz	x30	3	4	7	Null	Null	Null	23	Null
	2	1000uA	10kHz	x30	3	4	6	7	Null	Null	22	23
	3	1000uA	10kHz	x30	3	4	5	6	Null	Null	21	22
	4	1000uA	10kHz	x30	3	4	4	5	Null	Null	20	21
	5	1000uA	10kHz	x30	3	4	3	4	Null	Null	19	20
	6	1000uA	10kHz	x30	3	4	2	3	Null	Null	18	19
	7	1000uA	10kHz	x30	3	4	1	2	Null	Null	17	18
	8	1000uA	10kHz	x30	3	4	0	1	Null	Null	16	17
	9	1000uA	10kHz	x30	3	4	15	0	Null	Null	31	16
	10	1000uA	10kHz	x30	3	4	14	15	Null	Null	30	31
	11	1000uA	10kHz	x30	3	4	13	14	Null	Null	29	30
	12	1000uA	10kHz	x30	3	4	12	13	Null	Null	28	29
	13	1000uA	10kHz	x30	3	4	11	12	Null	Null	27	28
	14	1000uA	10kHz	x30	3	4	10	11	Null	Null	26	27
	15	1000uA	10kHz	x30	3	4	9	10	Null	Null	25	26
	16	1000uA	10kHz	x30	3	4	8	9	Null	Null	24	25
end												
projection6												
