projection1
%	Ch	Amp	Freq	Gain	
	1	100uA	10kHz	x5	
	2	Null	Null	x5	
	3	Null	Null	x5	
	4	Null	Null	x5	
	5	Null	Null	x5	
	6	Null	Null	x5	
	7	Null	Null	x5	
	8	Null	Null	x5	
	9	Null	Null	x5	
	10	Null	Null	x5	
	11	Null	Null	x5	
	12	Null	Null	x5	
	13	Null	Null	x5	
	14	Null	Null	x5	
	15	Null	Null	x5	
	16	-100uA	10kHz	x5	
end
projection2				
%	Ch	Amp	Freq	Gain		
	1	-100uA	10kHz	x5	
	2	100uA	10kHz	x5	
	3	Null	Null	x5	
	4	Null	Null	x5	
	5	Null	Null	x5	
	6	Null	Null	x5	
	7	Null	Null	x5	
	8	Null	Null	x5	
	9	Null	Null	x5	
	10	Null	Null	x5	
	11	Null	Null	x5	
	12	Null	Null	x5	
	13	Null	Null	x5	
	14	Null	Null	x5	
	15	Null	Null	x5	
	16	Null	Null	x5	
end
projection3
%	Ch	Amp	Freq	Gain
	1	Null	Null	x5
	2	-100uA	10kHz	x5
	3	100uA	10kHz	x5
	4	Null	Null	x5
	5	Null	Null	x5
	6	Null	Null	x5
	7	Null	Null	x5
	8	Null	Null	x5
	9	Null	Null	x5
	10	Null	Null	x5
	11	Null	Null	x5
	12	Null	Null	x5
	13	Null	Null	x5
	14	Null	Null	x5
	15	Null	Null	x5
	16	Null    Null	x5
end
projection4
%	Ch	Amp	Freq	Gain
	1	Null	Null	x5
	2	Null	Null	x5
	3	-100uA	10kHz	x5
	4	100uA	10kHz	x5
	5	Null	Null	x5
	6	Null	Null	x5
	7	Null	Null	x5
	8	Null	Null	x5
	9	Null	Null	x5
	10	Null	Null	x5
	11	Null	Null	x5
	12	Null	Null	x5
	13	Null	Null	x5
	14	Null	Null	x5
	15	Null	Null	x5
	16	Null	Null	x5
end
projection5
%	Ch	Amp	Freq	Gain
	1	Null	Null	x5
	2	Null	Null	x5
	3	Null	Null	x5
	4	-100uA	10kHz	x5
	5	100uA	10kHz	x5
	6	Null	Null	x5
	7	Null	Null	x5
	8	Null	Null	x5
	9	Null	Null	x5
	10	Null	Null	x5
	11	Null	Null	x5
	12	Null	Null	x5
	13	Null	Null	x5
	14	Null	Null	x5
	15	Null	Null	x5
	16	Null	Null	x5
end
projection6
%	Ch	Amp	Freq	Gain
	1	Null	Null	x5
	2	Null	Null	x5
	3	Null	Null	x5
	4	Null	Null	x5
	5	-100uA	10kHz	x5
	6	100uA	10kHz	x5
	7	Null	Null	x5
	8	Null	Null	x5
	9	Null	Null	x5
	10	Null	Null	x5
	11	Null	Null	x5
	12	Null	Null	x5
	13	Null	Null	x5
	14	Null	Null	x5
	15	Null	Null	x5
	16	Null	Null	x5
end
projection7
%	Ch	Amp	Freq	Gain
	1	Null	Null	x5
	2	Null	Null	x5
	3	Null	Null	x5
	4	Null	Null	x5
	5	Null	Null	x5
	6	-100uA	10kHz	x5
	7	100uA	10kHz	x5
	8	Null	Null	x5
	9	Null	Null	x5
	10	Null	Null	x5
	11	Null	Null	x5
	12	Null	Null	x5
	13	Null	Null	x5
	14	Null	Null	x5
	15	Null	Null	x5
	16	Null	Null	x5
end
projection8
%	Ch	Amp	Freq	Gain
	1	Null	Null	x5
	2	Null	Null	x5
	3	Null	Null	x5
	4	Null	Null	x5
	5	Null	Null	x5
	6	Null	Null	x5
	7	-100uA	10kHz	x5
	8	100uA	10kHz	x5
	9	Null	Null	x5
	10	Null	Null	x5
	11	Null	Null	x5
	12	Null	Null	x5
	13	Null	Null	x5
	14	Null	Null	x5
	15	Null	Null	x5
	16	Null	Null	x5
end
projection9
%	Ch	Amp	Freq	Gain
	1	Null	Null	x5
	2	Null	Null	x5
	3	Null	Null	x5
	4	Null	Null	x5
	5	Null	Null	x5
	6	Null	Null	x5
	7	Null	Null	x5
	8	-100uA	10kHz	x5
	9	100uA	10kHz	x5
	10	Null	Null	x5
	11	Null	Null	x5
	12	Null	Null	x5
	13	Null	Null	x5
	14	Null	Null	x5
	15	Null	Null	x5
	16	Null	Null	x5
end
projection10
%	Ch	Amp	Freq	Gain
	1	Null	Null	x5
	2	Null	Null	x5
	3	Null	Null	x5
	4	Null	Null	x5
	5	Null	Null	x5
	6	Null	Null	x5
	7	Null	Null	x5
	8	Null	Null	x5
	9	-100uA	10kHz	x5
	10	100uA	10kHz	x5
	11	Null	Null	x5
	12	Null	Null	x5
	13	Null	Null	x5
	14	Null	Null	x5
	15	Null	Null	x5
	16	Null	Null	x5
end
projection11
%	Ch	Amp	Freq	Gain
	1	Null	Null	x5
	2	Null	Null	x5
	3	Null	Null	x5
	4	Null	Null	x5
	5	Null	Null	x5
	6	Null	Null	x5
	7	Null	Null	x5
	8	Null	Null	x5
	9	Null	Null	x5
	10	-100uA	10kHz	x5
	11	100uA	10kHz	x5
	12	Null	Null	x5
	13	Null	Null	x5
	14	Null	Null	x5
	15	Null	Null	x5
	16	Null	Null	x5
end
projection12
%	Ch	Amp	Freq	Gain
	1	Null	Null	x5
	2	Null	Null	x5
	3	Null	Null	x5
	4	Null	Null	x5
	5	Null	Null	x5
	6	Null	Null	x5
	7	Null	Null	x5
	8	Null	Null	x5
	9	Null	Null	x5
	10	Null	Null	x5
	11	-100uA	10kHz	x5
	12	100uA	10kHz	x5
	13	Null	Null	x5
	14	Null	Null	x5
	15	Null	Null	x5
	16	Null	Null	x5
end
projection13
%	Ch	Amp	Freq	Gain
	1	Null	Null	x5
	2	Null	Null	x5
	3	Null	Null	x5
	4	Null	Null	x5
	5	Null	Null	x5
	6	Null	Null	x5
	7	Null	Null	x5
	8	Null	Null	x5
	9	Null	Null	x5
	10	Null	Null	x5
	11	Null	Null	x5
	12	-100uA	10kHz	x5
	13	100uA	10kHz	x5
	14	Null	Null	x5
	15	Null	Null	x5
	16	Null	Null	x5
end
projection14
%	Ch	Amp	Freq	Gain
	1	Null	Null	x5
	2	Null	Null	x5
	3	Null	Null	x5
	4	Null	Null	x5
	5	Null	Null	x5
	6	Null	Null	x5
	7	Null	Null	x5
	8	Null	Null	x5
	9	Null	Null	x5
	10	Null	Null	x5
	11	Null	Null	x5
	12	Null	Null	x5
	13	-100uA	10kHz	x5
	14	100uA	10kHz	x5
	15	Null	Null	x5
	16	Null	Null	x5
end
projection15
%	Ch	Amp	Freq	Gain
	1	Null	Null	x5
	2	Null	Null	x5
	3	Null	Null	x5
	4	Null	Null	x5
	5	Null	Null	x5
	6	Null	Null	x5
	7	Null	Null	x5
	8	Null	Null	x5
	9	Null	Null	x5
	10	Null	Null	x5
	11	Null	Null	x5
	12	Null	Null	x5
	13	Null	Null	x5
	14	-100uA	10kHz	x5
	15	100uA	10kHz	x5
	16	Null	Null	x5
end
projection16
%	Ch	Amp	Freq	Gain
	1	Null	Null	x5
	2	Null	Null	x5
	3	Null	Null	x5
	4	Null	Null	x5
	5	Null	Null	x5
	6	Null	Null	x5
	7	Null	Null	x5
	8	Null	Null	x5
	9	Null	Null	x5
	10	Null	Null	x5
	11	Null	Null	x5
	12	Null	Null	x5
	13	Null	Null	x5
	14	Null	Null	x5
	15	-100uA	10kHz	x5
	16	100uA	10kHz	x5
end
